7f45 4c46 0201 0100 0000 0000 0000 0000
3d20 5f5f 575f 434f 4e54 494e 5545 4429
005f 5f64 6576 5f74 5f64 6566 696e 6564
2000 5f5f 4348 4152 3136 5f54 5950 455f
5f20 7368 6f72 7420 756e 7369 676e 6564
2069 6e74 005f 5f53 5953 4d41 4352 4f53
5f44 4543 4c5f 5445 4d50 4c00 5f49 4f5f
7065 656b 6328 5f66 7029 205f 494f 5f70
6565 6b63 5f75 6e6c 6f63 6b65 6420 285f
6670 2900 5f5f 464c 5433 3258 5f44 4947
5f5f 2031 3500 505f 5049 4400 5f5f 474c
4942 435f 5553 455f 4445 5052 4543 4154
4544 5f47 4554 5300 5f5f 5553 455f 504f
5349 5831 3939 3530 3600 5f5f 5054 4852
4541 445f 5350 494e 5320 302c 2030 005f
5f42 4947 5f45 4e44 4941 4e20 3433 3231
005f 5f48 4156 455f 4449 5354 494e 4354
5f46 4c4f 4154 3634 2030 005f 5f49 4e54
5054 525f 4d41 585f 5f20 3078 3766 6666
6666 6666 6666 6666 6666 6666 4c00 5f5f
4649 4e49 5445 5f4d 4154 485f 4f4e 4c59
5f5f 2030 005f 5f53 5953 4d41 4352 4f53
5f44 4543 4c41 5245 5f4d 414b 4544 4556
2844 4543 4c5f 5445 4d50 4c29 2044 4543
4c5f 5445 4d50 4c28 5f5f 6465 765f 742c
206d 616b 6564 6576 2c20 2875 6e73 6967
6e65 6420 696e 7420 5f5f 6d61 6a6f 722c
2075 6e73 6967 6e65 6420 696e 7420 5f5f
6d69 6e6f 7229 2900 5f5f 5349 5a45 4f46
5f46 4c4f 4154 3830 5f5f 2031 3600 5345
454b 5f45 4e44 2032 005f 5f46 5853 525f
5f20 3100 5f49 4f5f 6670 6f73 3634 5f74
205f 475f 6670 6f73 3634 5f74 005f 494f
5f44 454c 4554 455f 444f 4e54 5f43 4c4f
5345 2030 7834 3000 5f5f 574f 5244 5349
5a45 2036 3400 5f49 4f5f 636c 6561 6e75
705f 7265 6769 6f6e 5f65 6e64 285f 446f
6974 2920 005f 5743 4841 525f 545f 4445
4649 4e45 4420 0068 746f 6c65 3332 2878
2920 5f5f 7569 6e74 3332 5f69 6465 6e74
6974 7920 2878 2900 5f5f 4c44 424c 5f4d
4158 5f31 305f 4558 505f 5f20 3439 3332
005f 5f53 495a 454f 465f 494e 5431 3238
5f5f 2031 3600 5f5f 7069 635f 5f20 3200
5f5f 7374 7562 5f73 7474 7920 005f 5f50
5452 4449 4646 5f54 5950 455f 5f20 6c6f
6e67 2069 6e74 005f 5f77 6172 6e61 7474
7228 6d73 6729 205f 5f61 7474 7269 6275
7465 5f5f 2828 5f5f 7761 726e 696e 675f
5f20 286d 7367 2929 2900 5f5f 5741 4c4c
2030 7834 3030 3030 3030 3000 5f5f 494e
545f 4c45 4153 5436 345f 4d41 585f 5f20
3078 3766 6666 6666 6666 6666 6666 6666
6666 4c00 5f5f 6f66 665f 745f 6465 6669
6e65 6420 005f 4253 445f 5349 5a45 5f54
5f20 0068 746f 6265 3136 2878 2920 5f5f
6273 7761 705f 3136 2028 7829 005f 5f62
6f73 3028 7074 7229 205f 5f62 7569 6c74
696e 5f6f 626a 6563 745f 7369 7a65 2028
7074 722c 2030 2900 5f49 4f53 5f4f 5554
5055 5420 3200 5f49 4f5f 464c 4147 5332
5f4d 4d41 5020 3100 5f5f 4d4d 585f 5f20
3100 5f49 4f5f 424f 4f4c 414c 5048 4120
3032 3030 3030 3000 5f54 5f57 4348 4152
2000 5f53 5444 4c49 425f 4820 3100 5f5f
5333 325f 5459 5045 2069 6e74 005f 494f
5f32 5f31 5f73 7464 696e 5f00 5f49 4f5f
6261 636b 7570 5f62 6173 6500 5f73 686f
7274 6275 6600 5f49 4f5f 4649 5845 4420
3031 3030 3030 005f 5f73 7475 625f 7369
6772 6574 7572 6e20 005f 494f 5f32 5f31
5f73 7464 6f75 745f 005f 5448 5245 4144
5f53 4841 5245 445f 5459 5045 535f 4820
3100 4644 5f5a 4552 4f28 6664 7365 7470
2920 5f5f 4644 5f5a 4552 4f20 2866 6473
6574 7029 005f 5f55 5345 5f41 5446 494c
4520 3100 5f42 5344 5f57 4348 4152 5f54
5f20 005f 5f55 5345 5f49 534f 4331 3100
5f5f 4442 4c5f 4d49 4e5f 5f20 2828 646f
7562 6c65 2932 2e32 3235 3037 3338 3538
3530 3732 3031 3338 3330 3930 3233 3237
3137 3333 3234 3034 3036 652d 3330 384c
2900 5f42 4954 535f 464c 4f41 544e 5f48
2000 5f5f 464c 5436 3458 5f4d 494e 5f5f
2033 2e33 3632 3130 3331 3433 3131 3230
3933 3530 3632 3632 3637 3738 3137 3332
3137 3532 3630 652d 3439 3332 4636 3478
005f 5f46 445f 5a45 524f 2866 6473 7029
2064 6f20 7b20 696e 7420 5f5f 6430 2c20
5f5f 6431 3b20 5f5f 6173 6d5f 5f20 5f5f
766f 6c61 7469 6c65 5f5f 2028 2263 6c64
3b20 7265 703b 2022 205f 5f46 445f 5a45
524f 5f53 544f 5320 3a20 223d 6322 2028
5f5f 6430 292c 2022 3d44 2220 285f 5f64
3129 203a 2022 6122 2028 3029 2c20 2230
2220 2873 697a 656f 6620 2866 645f 7365
7429 202f 2073 697a 656f 6620 285f 5f66
645f 6d61 736b 2929 2c20 2231 2220 2826
5f5f 4644 535f 4249 5453 2028 6664 7370
295b 305d 2920 3a20 226d 656d 6f72 7922
293b 207d 2077 6869 6c65 2028 3029 005f
5f73 7475 625f 7373 746b 2000 5f49 4f5f
4241 445f 5345 454e 2030 7834 3030 3000
5f4f 4c44 5f53 5444 494f 5f4d 4147 4943
2030 7846 4142 4330 3030 3000 5f6e 6578
7400 5f5f 5743 4841 525f 4d41 585f 5f20
3078 3766 6666 6666 6666 005f 5f49 4e54
5f4c 4541 5354 3332 5f54 5950 455f 5f20
696e 7400 5f5f 464c 5436 3458 5f45 5053
494c 4f4e 5f5f 2031 2e30 3834 3230 3231
3732 3438 3535 3034 3433 3430 3037 3435
3238 3030 3836 3939 3431 3731 652d 3139
4636 3478 005f 5f53 5953 4d41 4352 4f53
5f44 4546 494e 455f 4d41 4a4f 5200 5f5f
474e 5543 5f4d 494e 4f52 5f5f 2033 005f
5f4c 4442 4c5f 4d49 4e5f 3130 5f45 5850
5f5f 2028 2d34 3933 3129 005f 5f4c 4f43
4b5f 414c 4947 4e4d 454e 5420 005f 5f47
4343 5f41 544f 4d49 435f 494e 545f 4c4f
434b 5f46 5245 4520 3200 5f5f 4841 5645
5f46 4c4f 4154 3634 5820 3100 5f5f 464c
5433 3258 5f45 5053 494c 4f4e 5f5f 2032
2e32 3230 3434 3630 3439 3235 3033 3133
3038 3038 3437 3236 3333 3336 3138 3136
3430 3632 652d 3136 4633 3278 006d 696e
6f72 2864 6576 2920 5f5f 5359 534d 4143
524f 535f 444d 2028 6d69 6e6f 7229 2067
6e75 5f64 6576 5f6d 696e 6f72 2028 6465
7629 005f 5f73 7475 625f 6368 666c 6167
7320 005f 5f55 5345 5f47 4e55 005f 5349
5a45 545f 2000 5f5f 5449 4d45 525f 545f
5459 5045 2076 6f69 6420 2a00 5f5f 4442
4c5f 4841 535f 5155 4945 545f 4e41 4e5f
5f20 3100 5f42 4954 535f 475f 434f 4e46
4947 5f48 2031 005f 5f75 6964 5f74 5f64
6566 696e 6564 2000 5f5f 5359 534d 4143
524f 535f 4445 4649 4e45 5f4d 414b 4544
4556 2844 4543 4c5f 5445 4d50 4c29 205f
5f53 5953 4d41 4352 4f53 5f44 4543 4c41
5245 5f4d 414b 4544 4556 2028 4445 434c
5f54 454d 504c 2920 7b20 5f5f 6465 765f
7420 5f5f 6465 763b 205f 5f64 6576 203d
2028 2828 5f5f 6465 765f 7429 2028 5f5f
6d61 6a6f 7220 2620 3078 3030 3030 3066
6666 7529 2920 3c3c 2038 293b 205f 5f64
6576 207c 3d20 2828 285f 5f64 6576 5f74
2920 285f 5f6d 616a 6f72 2026 2030 7866
6666 6666 3030 3075 2929 203c 3c20 3332
293b 205f 5f64 6576 207c 3d20 2828 285f
5f64 6576 5f74 2920 285f 5f6d 696e 6f72
2026 2030 7830 3030 3030 3066 6675 2929
203c 3c20 3029 3b20 5f5f 6465 7620 7c3d
2028 2828 5f5f 6465 765f 7429 2028 5f5f
6d69 6e6f 7220 2620 3078 6666 6666 6666
3030 7529 2920 3c3c 2031 3229 3b20 7265
7475 726e 205f 5f64 6576 3b20 7d00 5f41
5353 4552 545f 4820 3100 5f5f 6273 7761
705f 636f 6e73 7461 6e74 5f31 3628 7829
2028 2875 6e73 6967 6e65 6420 7368 6f72
7420 696e 7429 2028 2828 2878 2920 3e3e
2038 2920 2620 3078 6666 2920 7c20 2828
2878 2920 2620 3078 6666 2920 3c3c 2038
2929 2900 5f5f 5353 4532 5f5f 2031 005f
5f46 4c54 3132 385f 4445 4e4f 524d 5f4d
494e 5f5f 2036 2e34 3735 3137 3531 3139
3433 3830 3235 3131 3039 3234 3433 3839
3538 3232 3736 3436 3535 652d 3439 3636
4631 3238 005f 494f 5f62 7566 5f65 6e64
005f 5f54 494d 455f 545f 5459 5045 205f
5f53 5953 4341 4c4c 5f53 4c4f 4e47 5f54
5950 4500 5f5f 5245 4449 5245 4354 5f4c
4442 4c28 6e61 6d65 2c70 726f 746f 2c61
6c69 6173 2920 5f5f 5245 4449 5245 4354
2028 6e61 6d65 2c20 7072 6f74 6f2c 2061
6c69 6173 2900 5f42 4954 535f 464c 4f41
544e 5f43 4f4d 4d4f 4e5f 4820 005f 5f65
7874 6572 6e5f 616c 7761 7973 5f69 6e6c
696e 6520 6578 7465 726e 205f 5f61 6c77
6179 735f 696e 6c69 6e65 205f 5f61 7474
7269 6275 7465 5f5f 2028 285f 5f67 6e75
5f69 6e6c 696e 655f 5f29 2900 5f5f 5245
4749 5354 4552 5f50 5245 4649 585f 5f20
005f 494f 5f4c 494e 4b45 4420 3078 3830
005f 5f44 424c 5f44 4947 5f5f 2031 3500
5f5f 6633 3228 7829 2078 2023 2366 3332
005f 5f61 7474 7269 6275 7465 5f66 6f72
6d61 745f 7374 7266 6d6f 6e5f 5f28 612c
6229 205f 5f61 7474 7269 6275 7465 5f5f
2028 285f 5f66 6f72 6d61 745f 5f20 285f
5f73 7472 666d 6f6e 5f5f 2c20 612c 2062
2929 2900 5f5f 575f 5354 4f50 434f 4445
2873 6967 2920 2828 7369 6729 203c 3c20
3820 7c20 3078 3766 2900 5f5f 5349 5a45
4f46 5f53 495a 455f 545f 5f20 3800 5f47
5f48 4156 455f 4d52 454d 4150 2031 005f
5f46 4c54 3634 5f45 5053 494c 4f4e 5f5f
2032 2e32 3230 3434 3630 3439 3235 3033
3133 3038 3038 3437 3236 3333 3336 3138
3136 3430 3632 652d 3136 4636 3400 5f5f
454e 445f 4445 434c 5320 005f 5f53 4547
5f47 5320 3100 5f5f 464c 5433 325f 4d49
4e5f 5f20 312e 3137 3534 3934 3335 3038
3232 3238 3735 3037 3936 3837 3336 3533
3732 3232 3234 3536 3865 2d33 3846 3332
005f 5f44 4543 494d 414c 5f42 4944 5f46
4f52 4d41 545f 5f20 3100 464f 5045 4e5f
4d41 5800 5f5f 4154 4f4d 4943 5f48 4c45
5f52 454c 4541 5345 2031 3331 3037 3200
5354 5241 4947 4854 5f46 4c55 5348 005f
5f55 494e 545f 4641 5354 385f 5459 5045
5f5f 2075 6e73 6967 6e65 6420 6368 6172
005f 4249 5453 5f50 5448 5245 4144 5459
5045 535f 4152 4348 5f48 2031 005f 5f55
494e 5436 345f 4d41 585f 5f20 3078 6666
6666 6666 6666 6666 6666 6666 6666 554c
005f 5f50 5448 5245 4144 5f4d 5554 4558
5f4e 5553 4552 535f 4146 5445 525f 4b49
4e44 2030 005f 5f53 5345 5f4d 4154 485f
5f20 3100 5f53 5953 5f43 4445 4653 5f48
2031 005f 5f55 494e 5431 365f 4328 6329
2063 005f 5f47 4c49 4243 5f55 5345 2846
2920 5f5f 474c 4942 435f 5553 455f 2023
2320 4600 5f5f 4e4f 5f49 4e4c 494e 455f
5f20 3100 5f5f 626c 6b63 6e74 5f74 5f64
6566 696e 6564 2000 5f5f 464c 5436 3458
5f4d 4158 5f45 5850 5f5f 2031 3633 3834
0050 5f41 4c4c 005f 5f41 544f 4d49 435f
5245 4c41 5845 4420 3000 5f5f 4153 4d4e
414d 4532 2870 7265 6669 782c 636e 616d
6529 205f 5f53 5452 494e 4720 2870 7265
6669 7829 2063 6e61 6d65 005f 5f62 6c6b
7369 7a65 5f74 5f64 6566 696e 6564 2000
5f5f 4644 5f4d 4153 4b28 6429 2028 285f
5f66 645f 6d61 736b 2920 2831 554c 203c
3c20 2828 6429 2025 205f 5f4e 4644 4249
5453 2929 2900 5f5f 4442 4c5f 4841 535f
494e 4649 4e49 5459 5f5f 2031 005f 5f53
4947 5f41 544f 4d49 435f 4d41 585f 5f20
3078 3766 6666 6666 6666 005f 5f46 4c54
3634 5f4d 414e 545f 4449 475f 5f20 3533
005f 5f55 494e 545f 4641 5354 3136 5f54
5950 455f 5f20 6c6f 6e67 2075 6e73 6967
6e65 6420 696e 7400 5f5f 474e 5543 5f50
4154 4348 4c45 5645 4c5f 5f20 3000 5f5f
494e 545f 4641 5354 3136 5f54 5950 455f
5f20 6c6f 6e67 2069 6e74 005f 5f53 495a
454f 465f 5054 4852 4541 445f 434f 4e44
5f54 2034 3800 5f49 4f5f 7769 6e74 5f74
2077 696e 745f 7400 5f5f 5551 5541 445f
5459 5045 2075 6e73 6967 6e65 6420 6c6f
6e67 2069 6e74 005f 5f53 495a 454f 465f
464c 4f41 545f 5f20 3400 5f5f 5359 534d
4143 524f 535f 4445 434c 4152 455f 4d41
4b45 4445 5600 5f5f 4445 4336 345f 4d49
4e5f 5f20 3145 2d33 3833 4444 005f 7674
6162 6c65 5f6f 6666 7365 7400 5f5f 4442
4c5f 4445 4349 4d41 4c5f 4449 475f 5f20
3137 0057 4e4f 4841 4e47 2031 005f 5f57
434c 4f4e 4520 3078 3830 3030 3030 3030
005f 5f52 4544 4952 4543 545f 4e54 484e
4c28 6e61 6d65 2c70 726f 746f 2c61 6c69
6173 2920 6e61 6d65 2070 726f 746f 205f
5f61 736d 5f5f 2028 5f5f 4153 4d4e 414d
4520 2823 616c 6961 7329 2920 5f5f 5448
524f 574e 4c00 5f49 4f53 5f49 4e50 5554
2031 005f 5f4e 4c49 4e4b 5f54 5f54 5950
4520 5f5f 5359 5343 414c 4c5f 554c 4f4e
475f 5459 5045 005f 5f73 7475 625f 6661
7474 6163 6820 005f 494f 535f 4249 4e20
3132 3800 5f5f 5359 534d 4143 524f 535f
4445 434c 4152 455f 4d49 4e4f 5200 5f5f
494e 5431 365f 4d41 585f 5f20 3078 3766
6666 005f 5f61 7474 7269 6275 7465 5f6d
616c 6c6f 635f 5f20 5f5f 6174 7472 6962
7574 655f 5f20 2828 5f5f 6d61 6c6c 6f63
5f5f 2929 005f 5f53 574f 5244 5f54 5950
4520 6c6f 6e67 2069 6e74 005f 5f61 7474
7269 6275 7465 5f63 6f6e 7374 5f5f 205f
5f61 7474 7269 6275 7465 5f5f 2028 285f
5f63 6f6e 7374 5f5f 2929 005f 5f57 4348
4152 5f54 5f5f 2000 5f5f 494e 545f 5749
4454 485f 5f20 3332 005f 5f61 7474 7269
6275 7465 5f64 6570 7265 6361 7465 645f
5f20 5f5f 6174 7472 6962 7574 655f 5f20
2828 5f5f 6465 7072 6563 6174 6564 5f5f
2929 005f 5f46 4c54 3132 385f 4d41 4e54
5f44 4947 5f5f 2031 3133 005f 5f49 4e4f
5f54 5f54 5950 4520 5f5f 5359 5343 414c
4c5f 554c 4f4e 475f 5459 5045 005f 5f55
5345 5f50 4f53 4958 2031 005f 5f55 3634
5f54 5950 4520 756e 7369 676e 6564 206c
6f6e 6720 696e 7400 5f5f 454e 554d 5f49
4454 5950 455f 5420 3100 7661 6c75 655f
6c65 7400 4d42 5f43 5552 5f4d 4158 2028
5f5f 6374 7970 655f 6765 745f 6d62 5f63
7572 5f6d 6178 2028 2929 005f 5f66 3332
7828 7829 2078 2023 2366 3332 7800 5f5f
4445 4333 325f 4d49 4e5f 5f20 3145 2d39
3544 4600 5f47 5f48 4156 455f 5354 5f42
4c4b 5349 5a45 2064 6566 696e 6564 2028
5f53 5441 5442 5546 5f53 545f 424c 4b53
495a 4529 005f 5f50 5448 5245 4144 5f52
574c 4f43 4b5f 454c 4953 494f 4e5f 4558
5452 4120 302c 207b 2030 2c20 302c 2030
2c20 302c 2030 2c20 302c 2030 207d 0057
5445 524d 5349 4728 7374 6174 7573 2920
5f5f 5754 4552 4d53 4947 2028 7374 6174
7573 2900 5f5f 5331 365f 5459 5045 2073
686f 7274 2069 6e74 005f 5f46 4c54 3634
585f 4449 475f 5f20 3138 005f 5f53 495a
454f 465f 5749 4e54 5f54 5f5f 2034 005f
5f74 696d 655f 745f 6465 6669 6e65 6420
3100 5f5f 5349 5a45 4f46 5f50 5448 5245
4144 5f52 574c 4f43 4b41 5454 525f 5420
3800 6874 6f6c 6531 3628 7829 205f 5f75
696e 7431 365f 6964 656e 7469 7479 2028
7829 005f 5f61 7474 7269 6275 7465 5f77
6172 6e5f 756e 7573 6564 5f72 6573 756c
745f 5f20 5f5f 6174 7472 6962 7574 655f
5f20 2828 5f5f 7761 726e 5f75 6e75 7365
645f 7265 7375 6c74 5f5f 2929 005f 494f
5f53 4349 454e 5449 4649 4320 3034 3030
3000 5f5f 6174 7472 6962 7574 655f 6172
7469 6669 6369 616c 5f5f 205f 5f61 7474
7269 6275 7465 5f5f 2028 285f 5f61 7274
6966 6963 6961 6c5f 5f29 2900 5f5f 464c
5433 325f 4841 535f 4445 4e4f 524d 5f5f
2031 005f 5f44 4543 3332 5f4d 494e 5f45
5850 5f5f 2028 2d39 3429 005f 5f55 494e
5436 345f 5459 5045 5f5f 206c 6f6e 6720
756e 7369 676e 6564 2069 6e74 005f 494f
5f67 6574 635f 756e 6c6f 636b 6564 285f
6670 2920 285f 494f 5f42 4520 2828 5f66
7029 2d3e 5f49 4f5f 7265 6164 5f70 7472
203e 3d20 285f 6670 292d 3e5f 494f 5f72
6561 645f 656e 642c 2030 2920 3f20 5f5f
7566 6c6f 7720 285f 6670 2920 3a20 2a28
756e 7369 676e 6564 2063 6861 7220 2a29
2028 5f66 7029 2d3e 5f49 4f5f 7265 6164
5f70 7472 2b2b 2900 5f5f 4841 5645 5f44
4953 5449 4e43 545f 464c 4f41 5436 3458
2030 005f 5f5f 696e 745f 7763 6861 725f
745f 6820 005f 494f 5f77 7269 7465 5f65
6e64 0050 4450 5f45 4e44 4941 4e20 5f5f
5044 505f 454e 4449 414e 005f 5f53 495a
454f 465f 4c4f 4e47 5f44 4f55 424c 455f
5f20 3136 005f 494f 5f73 7464 6f75 7420
2828 5f49 4f5f 4649 4c45 2a29 2826 5f49
4f5f 325f 315f 7374 646f 7574 5f29 2900
5f5f 4c44 424c 5f52 4544 4952 5f4e 5448
286e 616d 652c 7072 6f74 6f29 206e 616d
6520 7072 6f74 6f20 5f5f 5448 524f 5700
5f5f 5349 5a45 4f46 5f50 5448 5245 4144
5f4d 5554 4558 5f54 2034 3000 5f5f 7661
5f61 7267 5f70 6163 6b28 2920 5f5f 6275
696c 7469 6e5f 7661 5f61 7267 5f70 6163
6b20 2829 005f 5f52 4c49 4d5f 545f 5459
5045 205f 5f53 5953 4341 4c4c 5f55 4c4f
4e47 5f54 5950 4500 5f5f 464c 5431 3238
5f4d 4158 5f5f 2031 2e31 3839 3733 3134
3935 3335 3732 3331 3736 3530 3835 3735
3933 3236 3632 3830 3037 3032 652b 3439
3332 4631 3238 005f 494f 5f72 6561 645f
656e 6400 5f47 5f48 4156 455f 4d4d 4150
2031 005f 5f6c 6469 765f 745f 6465 6669
6e65 6420 3100 5f44 4546 4155 4c54 5f53
4f55 5243 4500 5f49 4f5f 5348 4f57 504f
494e 5420 3034 3030 005f 4743 435f 5349
5a45 5f54 2000 5f5f 464c 5436 3458 5f4d
414e 545f 4449 475f 5f20 3634 006d 616a
6f72 2864 6576 2920 5f5f 5359 534d 4143
524f 535f 444d 2028 6d61 6a6f 7229 2067
6e75 5f64 6576 5f6d 616a 6f72 2028 6465
7629 005f 5f48 4156 455f 464c 4f41 5431
3620 3000 5f5f 4c4f 4e47 5f4d 4158 5f5f
2030 7837 6666 6666 6666 6666 6666 6666
6666 664c 005f 5f75 5f69 6e74 4e5f 7428
4e2c 4d4f 4445 2920 7479 7065 6465 6620
756e 7369 676e 6564 2069 6e74 2075 5f69
6e74 2023 234e 2023 235f 7420 5f5f 6174
7472 6962 7574 655f 5f20 2828 5f5f 6d6f
6465 5f5f 2028 4d4f 4445 2929 2900 5f5f
5349 5a45 4f46 5f49 4e54 5f5f 2034 005f
4253 445f 5743 4841 525f 545f 005f 5f42
5954 455f 4f52 4445 5220 5f5f 4c49 5454
4c45 5f45 4e44 4941 4e00 5f5f 4153 5345
5254 5f56 4f49 445f 4341 5354 2028 766f
6964 2900 5f5f 4445 565f 545f 5459 5045
205f 5f55 5155 4144 5f54 5950 4500 5f5f
4346 4c4f 4154 3332 205f 436f 6d70 6c65
7820 5f46 6c6f 6174 3332 0050 5f50 4749
4400 5f5f 5054 5244 4946 465f 4d41 585f
5f20 3078 3766 6666 6666 6666 6666 6666
6666 6666 4c00 5f5f 5549 4e54 5054 525f
4d41 585f 5f20 3078 6666 6666 6666 6666
6666 6666 6666 6666 554c 005f 5f47 4343
5f41 534d 5f46 4c41 475f 4f55 5450 5554
535f 5f20 3100 5f66 696c 656e 6f00 5f5f
626f 7328 7074 7229 205f 5f62 7569 6c74
696e 5f6f 626a 6563 745f 7369 7a65 2028
7074 722c 205f 5f55 5345 5f46 4f52 5449
4659 5f4c 4556 454c 203e 2031 2900 5f5f
4c4f 4e47 5f4c 4f4e 475f 5041 4952 2848
492c 4c4f 2920 4c4f 2c20 4849 005f 5f61
6d64 3634 2031 005f 504f 5349 585f 534f
5552 4345 2031 005f 5f4c 4442 4c5f 4d49
4e5f 5f20 332e 3336 3231 3033 3134 3331
3132 3039 3335 3036 3236 3236 3737 3831
3733 3231 3735 3236 3065 2d34 3933 324c
005f 5f55 5345 5f50 4f53 4958 3220 3100
5f5f 756e 6978 5f5f 2031 005f 5f67 6c69
6263 5f63 6c61 6e67 5f68 6173 5f65 7874
656e 7369 6f6e 2865 7874 2920 3000 5f5f
575f 4558 4954 434f 4445 2872 6574 2c73
6967 2920 2828 7265 7429 203c 3c20 3820
7c20 2873 6967 2929 005f 5f48 4156 455f
4745 4e45 5249 435f 5345 4c45 4354 494f
4e20 3100 6d61 6b65 6465 7628 6d61 6a2c
6d69 6e29 205f 5f53 5953 4d41 4352 4f53
5f44 4d20 286d 616b 6564 6576 2920 676e
755f 6465 765f 6d61 6b65 6465 7620 286d
616a 2c20 6d69 6e29 005f 5f4c 4442 4c5f
4449 475f 5f20 3138 005f 5f49 4e4f 3634
5f54 5f54 5950 4520 5f5f 5551 5541 445f
5459 5045 005f 5f6d 6f64 655f 745f 6465
6669 6e65 6420 005f 5f57 494e 545f 4d49
4e5f 5f20 3055 005f 5f4d 4f44 455f 545f
5459 5045 205f 5f55 3332 5f54 5950 4500
5f49 4f5f 5449 4544 5f50 5554 5f47 4554
2030 7834 3030 005f 5f46 4c54 3634 5f44
4947 5f5f 2031 3500 5f5f 4445 4336 345f
4550 5349 4c4f 4e5f 5f20 3145 2d31 3544
4400 505f 746d 7064 6972 2022 2f74 6d70
2200 5f5f 464c 545f 4d49 4e5f 5f20 312e
3137 3534 3934 3335 3038 3232 3238 3735
3037 3936 3837 3336 3533 3732 3232 3234
3536 3865 2d33 3846 005f 5f49 4e54 5f4c
4541 5354 385f 5749 4454 485f 5f20 3800
5f5f 494e 545f 4c45 4153 5431 365f 5459
5045 5f5f 2073 686f 7274 2069 6e74 005f
4253 445f 5349 5a45 5f54 5f44 4546 494e
4544 5f20 0061 7373 6572 745f 6361 7264
5f76 616c 6964 005f 4249 5453 5f53 5444
494e 545f 494e 544e 5f48 2031 005f 5f4c
4442 4c5f 4445 4349 4d41 4c5f 4449 475f
5f20 3231 005f 5f46 4c54 3332 5f48 4153
5f49 4e46 494e 4954 595f 5f20 3100 5f41
4c4c 4f43 415f 4820 3100 5f5f 474c 4942
435f 5553 455f 4945 435f 3630 3535 395f
4655 4e43 535f 4558 5420 3000 5f5f 534c
4f4e 4733 325f 5459 5045 2069 6e74 005f
494f 5f50 454e 4449 4e47 5f4f 5554 5055
545f 434f 554e 5428 5f66 7029 2028 285f
6670 292d 3e5f 494f 5f77 7269 7465 5f70
7472 202d 2028 5f66 7029 2d3e 5f49 4f5f
7772 6974 655f 6261 7365 2900 5f5f 5553
455f 464f 5254 4946 595f 4c45 5645 4c20
3000 6361 7264 5f74 6167 005f 5f53 3634
5f54 5950 4520 6c6f 6e67 2069 6e74 005f
5f47 4c49 4243 5f55 5345 5f49 4543 5f36
3035 3539 5f54 5950 4553 5f45 5854 2030
005f 5f55 5345 5f4d 4953 4320 3100 5f5f
5353 495a 455f 545f 5459 5045 205f 5f53
574f 5244 5f54 5950 4500 5f5f 4442 4c5f
4550 5349 4c4f 4e5f 5f20 2828 646f 7562
6c65 2932 2e32 3230 3434 3630 3439 3235
3033 3133 3038 3038 3437 3236 3333 3336
3138 3136 3430 3632 652d 3136 4c29 005f
5f47 4c49 4243 5f55 5345 5f44 4550 5245
4341 5445 445f 4745 5453 2030 005f 494f
5f77 7269 7465 5f70 7472 005f 5f53 495a
454f 465f 464c 4f41 5431 3238 5f5f 2031
3600 5f5f 5749 4645 5849 5445 4428 7374
6174 7573 2920 285f 5f57 5445 524d 5349
4728 7374 6174 7573 2920 3d3d 2030 2900
5f5f 5549 4e54 5f4c 4541 5354 3332 5f4d
4158 5f5f 2030 7866 6666 6666 6666 6655
005f 5f67 6964 5f74 5f64 6566 696e 6564
2000 5f5f 6572 726f 7264 6563 6c28 6e61
6d65 2c6d 7367 2920 6578 7465 726e 2076
6f69 6420 6e61 6d65 2028 766f 6964 2920
5f5f 6174 7472 6962 7574 655f 5f28 285f
5f65 7272 6f72 5f5f 2028 6d73 6729 2929
0045 5849 545f 4641 494c 5552 4520 3100
5f5f 4346 4c4f 4154 3634 5820 5f43 6f6d
706c 6578 205f 466c 6f61 7436 3478 005f
5f46 5357 4f52 445f 545f 5459 5045 205f
5f53 5953 4341 4c4c 5f53 4c4f 4e47 5f54
5950 4500 5f5f 4b45 524e 454c 5f53 5452
4943 545f 4e41 4d45 5300 5f5f 464c 5433
3258 5f4d 414e 545f 4449 475f 5f20 3533
005f 5f57 4348 4152 5f57 4944 5448 5f5f
2033 3200 7465 6d70 005f 5f55 5345 5f4c
4152 4745 4649 4c45 3634 005f 5f56 4552
5349 4f4e 5f5f 2022 372e 332e 3022 005f
5f49 4e54 3136 5f43 2863 2920 6300 5f5f
5354 4443 5f4e 4f5f 5448 5245 4144 535f
5f20 3100 5f5f 5054 4852 4541 445f 5350
494e 535f 4441 5441 2073 686f 7274 205f
5f73 7069 6e73 3b20 7368 6f72 7420 5f5f
656c 6973 696f 6e00 5f5f 4445 4336 345f
4d49 4e5f 4558 505f 5f20 282d 3338 3229
005f 5f50 5448 5245 4144 5f4d 5554 4558
5f55 5345 5f55 4e49 4f4e 2030 005f 4249
5453 5f50 5448 5245 4144 5459 5045 535f
434f 4d4d 4f4e 5f48 2031 005f 4249 5453
5f53 5953 4d41 4352 4f53 5f48 2031 005f
5f41 544f 4d49 435f 4143 515f 5245 4c20
3400 5f5f 494e 5450 5452 5f57 4944 5448
5f5f 2036 3400 5f5f 464c 4f41 545f 574f
5244 5f4f 5244 4552 205f 5f42 5954 455f
4f52 4445 5200 5f5f 6c69 6e75 7820 3100
